2022-01-06 19:43:56.6270000 [client] INFO Searching for server executables haskell-language-server-wrapper,haskell-language-server in $PATH
2022-01-06 19:43:56.6270000 [client] INFO $PATH environment variable: /home/vvcaw/.emacs.d/bin:/home/vvcaw/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl
2022-01-06 19:43:56.6310000 [client] INFO Found server executable in $PATH: haskell-language-server-wrapper
2022-01-06 19:43:56.6310000 [client] INFO Activating the language server in working dir: /home/vvcaw/dev/BWINF/Aufgabe2 (the workspace folder)
2022-01-06 19:43:56.6310000 [client] INFO run command: haskell-language-server-wrapper --lsp
2022-01-06 19:43:56.6310000 [client] INFO debug command: haskell-language-server-wrapper --lsp
2022-01-06 19:43:56.6310000 [client] INFO server environment variables:
2022-01-06 19:43:56.6360000 [client] INFO Starting language server
No 'hie.yaml' found. Try to discover the project type!
Run entered for haskell-language-server-wrapper(haskell-language-server-wrapper) Version 1.3.0.0 x86_64 ghc-9.0.1
Current directory: /home/vvcaw/dev/BWINF/Aufgabe2
Operating system: linux
Arguments: ["--lsp"]
Cradle directory: /home/vvcaw/dev/BWINF/Aufgabe2
Cradle type: Default

Tool versions found on the $PATH
cabal:		Not found
stack:		2.7.3
ghc:		9.0.1


Consulting the cradle to get project GHC version...
Project GHC version: 9.0.1
haskell-language-server exe candidates: ["haskell-language-server-9.0.1","haskell-language-server"]
Launching haskell-language-server exe at:/usr/bin/haskell-language-server
haskell-language-server version: 1.3.0.0 (GHC: 9.0.1) (PATH: /usr/bin/haskell-language-server)
Starting (haskell-language-server)LSP server...
  with arguments: GhcideArguments {argsCommand = LSP, argsCwd = Nothing, argsShakeProfiling = Nothing, argsTesting = False, argsExamplePlugin = False, argsDebugOn = False, argsLogFile = Nothing, argsThreads = 0, argsProjectGhcVersion = False}
  with plugins: [PluginId "pragmas",PluginId "floskell",PluginId "fourmolu",PluginId "ormolu",PluginId "stylish-haskell",PluginId "retrie",PluginId "callHierarchy",PluginId "haddockComments",PluginId "eval",PluginId "importLens",PluginId "moduleName",PluginId "hlint",PluginId "ghcide-hover-and-symbols",PluginId "ghcide-code-actions-imports-exports",PluginId "ghcide-code-actions-type-signatures",PluginId "ghcide-code-actions-bindings",PluginId "ghcide-code-actions-fill-holes",PluginId "ghcide-completions",PluginId "ghcide-type-lenses",PluginId "ghcide-core"]
  in directory: /home/vvcaw/dev/BWINF/Aufgabe2
 Starting LSP server...
If you are seeing this in a terminal, you probably should have run WITHOUT the --lsp option!
Started LSP server in 0.05s
setInitialDynFlags cradle: Cradle {cradleRootDir = "/home/vvcaw/dev/BWINF/Aufgabe2", cradleOptsProg = CradleAction: Default}
Currently, HLS supports GHC 9 only partially. See [issue #297](https://github.com/haskell/haskell-language-server/issues/297) for more detail.
2022-01-06 20:43:58.048551026 [ThreadId 5] INFO hls:	Registering ide configuration: IdeConfiguration {workspaceFolders = fromList [NormalizedUri (-3688132169937626545) "file:///home/vvcaw/dev/BWINF/Aufgabe2"], clientSettings = hashed Nothing}
2022-01-06 20:44:04.496132936 [ThreadId 380] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:04.496327474 [ThreadId 381] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:04.496572221 [ThreadId 384] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:04.496821228 [ThreadId 385] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:04.49749695 [ThreadId 389] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:04.593901234 [ThreadId 395] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:05.796423969 [ThreadId 646] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:05.79652265 [ThreadId 652] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:05.796720228 [ThreadId 657] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:05.796791504 [ThreadId 659] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:05.79688701 [ThreadId 661] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:05.796902865 [ThreadId 662] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:05.79707999 [ThreadId 666] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:05.848470093 [ThreadId 680] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:05.84889652 [ThreadId 685] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:05.85135403 [ThreadId 686] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:05.851374101 [ThreadId 688] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:05.85141604 [ThreadId 690] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:05.85156531 [ThreadId 691] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:05.851511231 [ThreadId 692] INFO hls:	finish: GhcideCodeActions.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:05.851891056 [ThreadId 694] INFO hls:	finish: GhcideCodeActions.GhcSession (took 0.00s)
2022-01-06 20:44:05.852106694 [ThreadId 696] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:05.852183751 [ThreadId 698] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:05.852318172 [ThreadId 700] INFO hls:	finish: GhcideCodeActions.GetBindings (took 0.00s)
2022-01-06 20:44:05.85252296 [ThreadId 702] INFO hls:	finish: GhcideCodeActions.getIdeOptions (took 0.00s)
2022-01-06 20:44:05.852621114 [ThreadId 704] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:05.852742645 [ThreadId 706] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:05.852832209 [ThreadId 710] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:05.852779704 [ThreadId 708] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:05.896338359 [ThreadId 716] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:07.173315314 [ThreadId 878] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:07.173361007 [ThreadId 884] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:07.173737646 [ThreadId 890] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:07.173995289 [ThreadId 893] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:07.174033638 [ThreadId 894] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:07.174072536 [ThreadId 895] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:07.1741319 [ThreadId 899] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:07.194134411 [ThreadId 915] INFO hls:	finish: GhcideCodeActions.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:07.194154498 [ThreadId 919] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:07.19412213 [ThreadId 913] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:07.194296208 [ThreadId 920] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:07.194290703 [ThreadId 917] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:07.194547403 [ThreadId 918] INFO hls:	finish: GhcideCodeActions.GhcSession (took 0.00s)
2022-01-06 20:44:07.19465913 [ThreadId 919] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:07.194800273 [ThreadId 913] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:07.194863176 [ThreadId 922] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:07.194845173 [ThreadId 921] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:07.195546411 [ThreadId 923] INFO hls:	finish: GhcideCodeActions.GetBindings (took 0.00s)
2022-01-06 20:44:07.195580343 [ThreadId 925] INFO hls:	finish: GhcideCodeActions.getIdeOptions (took 0.00s)
2022-01-06 20:44:07.195622158 [ThreadId 927] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:07.195642197 [ThreadId 929] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:07.195686491 [ThreadId 931] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:07.27312786 [ThreadId 937] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:07.989286187 [ThreadId 1079] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:07.989308727 [ThreadId 1084] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:07.989313439 [ThreadId 1085] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:07.989377166 [ThreadId 1077] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:07.989397831 [ThreadId 1086] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:07.989401115 [ThreadId 1083] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:07.989441864 [ThreadId 1079] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:07.98954098 [ThreadId 1084] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:07.989662585 [ThreadId 1085] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:07.989730524 [ThreadId 1077] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:07.989865004 [ThreadId 1087] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:07.989887574 [ThreadId 1088] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:07.99003422 [ThreadId 1093] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:08.625536787 [ThreadId 1248] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:08.625786893 [ThreadId 1253] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:08.626090218 [ThreadId 1259] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:08.626146458 [ThreadId 1257] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:08.62627911 [ThreadId 1265] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:08.626338013 [ThreadId 1263] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:08.626462954 [ThreadId 1269] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:08.635646602 [ThreadId 1277] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:08.635673263 [ThreadId 1276] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:08.635796298 [ThreadId 1278] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:08.635874632 [ThreadId 1280] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:08.636155118 [ThreadId 1282] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:08.636161355 [ThreadId 1284] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:08.636364062 [ThreadId 1286] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:08.636374811 [ThreadId 1288] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:08.653046543 [ThreadId 1304] INFO hls:	finish: GhcideCodeActions.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:08.653113019 [ThreadId 1306] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:08.653160473 [ThreadId 1308] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:08.653171492 [ThreadId 1311] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:08.653208268 [ThreadId 1310] INFO hls:	finish: GhcideCodeActions.GhcSession (took 0.00s)
2022-01-06 20:44:08.653267972 [ThreadId 1304] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:08.653314644 [ThreadId 1306] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:08.65319205 [ThreadId 1309] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:08.653488089 [ThreadId 1308] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:08.653560289 [ThreadId 1311] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:08.653640712 [ThreadId 1310] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:08.653665829 [ThreadId 1304] INFO hls:	finish: GhcideCodeActions.GetBindings (took 0.00s)
2022-01-06 20:44:08.653824576 [ThreadId 1309] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:08.653860702 [ThreadId 1311] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:08.653812926 [ThreadId 1306] INFO hls:	finish: GhcideCodeActions.getIdeOptions (took 0.00s)
2022-01-06 20:44:08.653944825 [ThreadId 1312] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:08.653955349 [ThreadId 1314] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:08.653966875 [ThreadId 1313] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:08.654116233 [ThreadId 1315] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:08.830779431 [ThreadId 1370] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:09.037180619 [ThreadId 1386] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:09.037286294 [ThreadId 1393] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:09.037404048 [ThreadId 1391] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:09.037500235 [ThreadId 1395] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:09.037540252 [ThreadId 1392] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:09.037848259 [ThreadId 1386] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:09.037986636 [ThreadId 1393] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:09.136861086 [ThreadId 1402] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:09.788108917 [ThreadId 1617] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:09.788262344 [ThreadId 1615] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:09.788584803 [ThreadId 1625] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:09.788590636 [ThreadId 1626] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:09.788622576 [ThreadId 1624] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:09.788635114 [ThreadId 1623] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:09.788776257 [ThreadId 1631] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:10.203586655 [ThreadId 1751] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:10.203643645 [ThreadId 1745] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:10.203947544 [ThreadId 1755] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:10.204134584 [ThreadId 1753] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:10.204194531 [ThreadId 1754] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:10.204412248 [ThreadId 1756] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:10.204731827 [ThreadId 1760] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:10.205032925 [ThreadId 1775] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:10.205014101 [ThreadId 1773] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:10.205253663 [ThreadId 1781] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:10.20528853 [ThreadId 1780] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:10.205504393 [ThreadId 1783] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:10.205576348 [ThreadId 1785] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:10.304977231 [ThreadId 1792] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:10.61451995 [ThreadId 1857] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:10.614706217 [ThreadId 1863] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:10.615439168 [ThreadId 1867] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:10.616302049 [ThreadId 1871] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:10.616170161 [ThreadId 1870] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:10.616274454 [ThreadId 1872] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:10.616825918 [ThreadId 1876] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:10.713939013 [ThreadId 1882] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:12.088456278 [ThreadId 2343] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:12.088604259 [ThreadId 2345] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:12.088816889 [ThreadId 2348] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:12.089009759 [ThreadId 2351] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:12.089283667 [ThreadId 2353] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:12.08911858 [ThreadId 2350] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:12.089718351 [ThreadId 2357] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:12.517810947 [ThreadId 2516] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:12.51801338 [ThreadId 2523] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:12.518085439 [ThreadId 2525] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:12.518177714 [ThreadId 2526] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:12.51824719 [ThreadId 2527] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:12.51829478 [ThreadId 2529] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:12.518301602 [ThreadId 2528] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:12.585675822 [ThreadId 2543] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:12.585801288 [ThreadId 2547] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:12.585812186 [ThreadId 2549] INFO hls:	finish: GhcideCodeActions.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:12.586069633 [ThreadId 2552] INFO hls:	finish: GhcideCodeActions.GhcSession (took 0.00s)
2022-01-06 20:44:12.586098109 [ThreadId 2554] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:12.586280033 [ThreadId 2555] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:12.586291063 [ThreadId 2557] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:12.586336584 [ThreadId 2559] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
