2022-01-06 19:45:44.5490000 [client] INFO Searching for server executables haskell-language-server-wrapper,haskell-language-server in $PATH
2022-01-06 19:45:44.5490000 [client] INFO $PATH environment variable: /home/vvcaw/.emacs.d/bin:/home/vvcaw/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl
2022-01-06 19:45:44.5520000 [client] INFO Found server executable in $PATH: haskell-language-server-wrapper
2022-01-06 19:45:44.5520000 [client] INFO Activating the language server in working dir: /home/vvcaw/dev/BWINF/Aufgabe2 (the workspace folder)
2022-01-06 19:45:44.5520000 [client] INFO run command: haskell-language-server-wrapper --lsp
2022-01-06 19:45:44.5520000 [client] INFO debug command: haskell-language-server-wrapper --lsp
2022-01-06 19:45:44.5520000 [client] INFO server environment variables:
2022-01-06 19:45:44.5570000 [client] INFO Starting language server
No 'hie.yaml' found. Try to discover the project type!
Run entered for haskell-language-server-wrapper(haskell-language-server-wrapper) Version 1.3.0.0 x86_64 ghc-9.0.1
Current directory: /home/vvcaw/dev/BWINF/Aufgabe2
Operating system: linux
Arguments: ["--lsp"]
Cradle directory: /home/vvcaw/dev/BWINF/Aufgabe2
Cradle type: Default

Tool versions found on the $PATH
cabal:		Not found
stack:		2.7.3
ghc:		9.0.1


Consulting the cradle to get project GHC version...
Project GHC version: 9.0.1
haskell-language-server exe candidates: ["haskell-language-server-9.0.1","haskell-language-server"]
Launching haskell-language-server exe at:/usr/bin/haskell-language-server
haskell-language-server version: 1.3.0.0 (GHC: 9.0.1) (PATH: /usr/bin/haskell-language-server)
Starting (haskell-language-server)LSP server...
  with arguments: GhcideArguments {argsCommand = LSP, argsCwd = Nothing, argsShakeProfiling = Nothing, argsTesting = False, argsExamplePlugin = False, argsDebugOn = False, argsLogFile = Nothing, argsThreads = 0, argsProjectGhcVersion = False}
  with plugins: [PluginId "pragmas",PluginId "floskell",PluginId "fourmolu",PluginId "ormolu",PluginId "stylish-haskell",PluginId "retrie",PluginId "callHierarchy",PluginId "haddockComments",PluginId "eval",PluginId "importLens",PluginId "moduleName",PluginId "hlint",PluginId "ghcide-hover-and-symbols",PluginId "ghcide-code-actions-imports-exports",PluginId "ghcide-code-actions-type-signatures",PluginId "ghcide-code-actions-bindings",PluginId "ghcide-code-actions-fill-holes",PluginId "ghcide-completions",PluginId "ghcide-type-lenses",PluginId "ghcide-core"]
  in directory: /home/vvcaw/dev/BWINF/Aufgabe2
 Starting LSP server...
If you are seeing this in a terminal, you probably should have run WITHOUT the --lsp option!
Started LSP server in 0.00s
setInitialDynFlags cradle: Cradle {cradleRootDir = "/home/vvcaw/dev/BWINF/Aufgabe2", cradleOptsProg = CradleAction: Default}
Currently, HLS supports GHC 9 only partially. See [issue #297](https://github.com/haskell/haskell-language-server/issues/297) for more detail.
2022-01-06 20:45:45.190000209 [ThreadId 5] INFO hls:	Registering ide configuration: IdeConfiguration {workspaceFolders = fromList [NormalizedUri (-3688132169937626545) "file:///home/vvcaw/dev/BWINF/Aufgabe2"], clientSettings = hashed Nothing}
2022-01-06 20:45:49.703691487 [ThreadId 214] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:46:48.663859372 [ThreadId 224] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:46:48.663921431 [ThreadId 232] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:46:48.66395649 [ThreadId 226] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:46:48.663950574 [ThreadId 228] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:46:48.663962295 [ThreadId 230] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:46:48.664043781 [ThreadId 233] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:46:48.664057742 [ThreadId 235] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:47:08.481197451 [ThreadId 245] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:47:08.481248092 [ThreadId 249] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:47:08.481272497 [ThreadId 247] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:47:08.48128941 [ThreadId 251] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:47:08.481341302 [ThreadId 253] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:47:08.481436988 [ThreadId 255] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:47:08.481482628 [ThreadId 257] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:47:39.755804513 [ThreadId 267] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:47:39.755932989 [ThreadId 269] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:47:39.75597226 [ThreadId 273] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:47:39.755856507 [ThreadId 271] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:47:39.756143858 [ThreadId 277] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:47:39.756151357 [ThreadId 275] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:47:39.7562002 [ThreadId 279] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:47:40.488799686 [ThreadId 289] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:47:40.488815541 [ThreadId 291] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:47:40.488959489 [ThreadId 293] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:47:40.489039471 [ThreadId 297] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:47:40.489059744 [ThreadId 295] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:47:40.48906718 [ThreadId 299] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:47:40.489281699 [ThreadId 301] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:47:40.915389598 [ThreadId 311] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:47:40.915424733 [ThreadId 315] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:47:40.915454191 [ThreadId 313] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:47:40.915620175 [ThreadId 317] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:47:40.915672982 [ThreadId 319] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:47:40.915758966 [ThreadId 316] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:47:40.91581688 [ThreadId 318] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:47:41.496850776 [ThreadId 328] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:47:41.496884076 [ThreadId 330] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:47:41.496957439 [ThreadId 332] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:47:41.496980876 [ThreadId 334] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:47:41.497132161 [ThreadId 338] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:47:41.496985226 [ThreadId 336] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:47:41.497251997 [ThreadId 340] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:48:07.162916424 [ThreadId 354] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:48:07.16294336 [ThreadId 356] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:48:07.162987469 [ThreadId 352] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:48:07.163180789 [ThreadId 358] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:48:07.163248775 [ThreadId 360] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:48:07.163253749 [ThreadId 362] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:48:07.163243606 [ThreadId 350] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:48:14.942764041 [ThreadId 372] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:48:14.942810236 [ThreadId 374] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:48:14.9429018 [ThreadId 376] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:48:14.942974962 [ThreadId 380] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:48:14.943031014 [ThreadId 378] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:48:14.943033237 [ThreadId 382] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:48:14.943084491 [ThreadId 384] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:48:22.380029777 [ThreadId 394] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:48:22.380104605 [ThreadId 396] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:48:22.380130533 [ThreadId 398] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:48:22.38020215 [ThreadId 400] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:48:22.380215316 [ThreadId 402] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:48:22.380253405 [ThreadId 404] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:48:22.380384343 [ThreadId 406] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:48:34.247678046 [ThreadId 416] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:48:34.247737536 [ThreadId 418] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:48:34.247875165 [ThreadId 422] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:48:34.247827965 [ThreadId 420] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:48:34.247949903 [ThreadId 424] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:48:34.248048954 [ThreadId 426] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:48:34.248092032 [ThreadId 428] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:49:22.072106975 [ThreadId 438] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:49:22.07235897 [ThreadId 440] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:49:22.072381602 [ThreadId 442] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:49:22.07238948 [ThreadId 444] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:49:22.072414475 [ThreadId 446] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:49:22.072603136 [ThreadId 448] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:49:22.072670223 [ThreadId 450] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:49:54.003774795 [ThreadId 460] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:49:54.003856114 [ThreadId 464] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:49:54.003981806 [ThreadId 462] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:49:54.004035731 [ThreadId 466] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:49:54.00410702 [ThreadId 468] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:49:54.004275034 [ThreadId 470] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:49:54.004720806 [ThreadId 472] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:50:32.472113917 [ThreadId 482] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:50:32.472089072 [ThreadId 484] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:50:32.472160983 [ThreadId 486] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:50:32.47218404 [ThreadId 488] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:50:32.472289985 [ThreadId 490] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:50:32.472317571 [ThreadId 492] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:50:32.472357564 [ThreadId 494] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:50:46.916688302 [ThreadId 504] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:50:46.916723918 [ThreadId 506] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:50:46.916707069 [ThreadId 508] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:50:46.916734277 [ThreadId 510] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:50:46.916805906 [ThreadId 512] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:50:46.916816077 [ThreadId 504] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:50:46.916890335 [ThreadId 513] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:51:38.744785981 [ThreadId 522] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:51:38.744806853 [ThreadId 526] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:51:38.744858083 [ThreadId 524] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:51:38.744883778 [ThreadId 528] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:51:38.744932168 [ThreadId 530] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:51:38.74500162 [ThreadId 532] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:51:38.745121211 [ThreadId 534] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:52:19.314061721 [ThreadId 544] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:52:19.314091856 [ThreadId 550] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:52:19.314118763 [ThreadId 548] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:52:19.314197312 [ThreadId 546] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:52:19.314216821 [ThreadId 552] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:52:19.314374047 [ThreadId 546] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:52:19.314459249 [ThreadId 555] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:52:29.868330072 [ThreadId 565] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:52:29.868351925 [ThreadId 567] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:52:29.868441161 [ThreadId 569] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:52:29.868521084 [ThreadId 571] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:52:29.868534141 [ThreadId 573] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:52:29.868592529 [ThreadId 577] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:52:29.868593534 [ThreadId 575] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:52:40.008359496 [ThreadId 587] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:52:40.008492745 [ThreadId 591] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:52:40.008498825 [ThreadId 589] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:52:40.008629941 [ThreadId 593] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:52:40.008648639 [ThreadId 595] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:52:40.008673892 [ThreadId 596] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:52:40.008722484 [ThreadId 598] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:52:43.594324751 [ThreadId 608] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:52:43.594344168 [ThreadId 610] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:52:43.594395899 [ThreadId 612] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:52:43.59445567 [ThreadId 616] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:52:43.594475394 [ThreadId 614] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:52:43.594505304 [ThreadId 618] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:52:43.59464979 [ThreadId 620] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:54:49.658687958 [ThreadId 630] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:54:49.658737015 [ThreadId 632] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:54:49.658775652 [ThreadId 634] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:54:49.658920184 [ThreadId 636] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:54:49.658989177 [ThreadId 638] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:54:49.659036977 [ThreadId 630] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:54:49.659046376 [ThreadId 639] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:55:28.736748812 [ThreadId 649] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:55:28.736813912 [ThreadId 655] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:55:28.736797041 [ThreadId 653] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:55:28.736865115 [ThreadId 651] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:55:28.736975571 [ThreadId 657] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:55:28.736995063 [ThreadId 658] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:55:28.737111665 [ThreadId 660] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:55:46.223462304 [ThreadId 670] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:55:46.223489311 [ThreadId 674] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:55:46.223493285 [ThreadId 672] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:55:46.223527573 [ThreadId 678] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:55:46.223559439 [ThreadId 676] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:55:46.223594121 [ThreadId 679] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:55:46.223653259 [ThreadId 681] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:56:23.148174308 [ThreadId 691] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:56:23.148226212 [ThreadId 695] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:56:23.148279563 [ThreadId 693] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:56:23.148322138 [ThreadId 699] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:56:23.148285407 [ThreadId 697] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:56:23.148384722 [ThreadId 700] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:56:23.148373916 [ThreadId 702] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:57:13.487240271 [ThreadId 712] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:57:13.487360735 [ThreadId 718] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:57:13.487378266 [ThreadId 716] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
